FISHERY,ESTIMATE_TYPE,LICENCE_AREA,CALENDAR_YEAR,MGMT_AREA,VESSEL_COUNT,BOAT_DAYS,SOCKEYE_KEPT,SOCKEYE_RELD,COHO_KEPT,COHO_RELD,PINK_KEPT,PINK_RELD,CHUM_KEPT,CHUM_RELD,CHINOOK_KEPT,CHINOOK_RELD,STEELHEAD_KEPT,STEELHEAD_RELD,NOTES
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2013,126,53,355.00,0.00,0.00,1599.00,34.00,9.00,0.00,54.00,1.00,4614.00,105.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2013,127,30,244.00,0.00,0.00,3425.00,1.00,2.00,3.00,50.00,1.00,2789.00,152.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2013,142,22,142.00,0.00,17.00,0.00,1495.00,1714.00,1395.00,0.00,102.00,6741.00,454.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2014,1,84,1089.00,14756.00,771.00,30966.00,6774.00,7472.00,6156.00,6.00,280.00,29669.00,5194.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2014,2,7,84.00,0.00,57.00,595.00,254.00,33.00,61.00,0.00,25.00,2988.00,114.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2014,3,32,325.00,0.00,49.00,24759.00,4.00,504.00,530.00,3.00,68.00,0.00,1613.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2014,11,6,10.00,2479.00,0.00,0.00,77.00,11.00,2.00,1.00,0.00,0.00,34.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2014,12,49,138.00,32238.00,0.00,0.00,653.00,141.00,267.00,26.00,6.00,0.00,392.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2014,12,24,353.00,109781.00,11.00,2.00,916.00,1765.00,4460.00,40.00,11.00,1.00,637.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2014,13,32,338.00,88406.00,38.00,4.00,648.00,1280.00,1827.00,1493.00,59.00,1.00,228.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2014,16,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2014,18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2014,23,11,68.00,0.00,0.00,0.00,2.00,6.00,0.00,0.00,1.00,618.00,153.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2014,24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2014,25,1,1.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2014,26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2014,27,4,12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,105.00,18.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2014,29,33,351.00,112942.00,8.00,0.00,92.00,0.00,2.00,6.00,3.00,0.00,225.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2014,101,140,2990.00,26541.00,2477.00,98469.00,24332.00,24177.00,17996.00,114.00,992.00,116257.00,11432.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2014,102,5,48.00,0.00,17.00,5675.00,0.00,0.00,13.00,0.00,1.00,88.00,37.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2014,103,6,10.00,3.00,0.00,681.00,0.00,35.00,259.00,0.00,2.00,0.00,114.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2014,104,16,63.00,54.00,453.00,11904.00,0.00,1196.00,771.00,0.00,8.00,0.00,891.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2014,105,1,6.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2014,106,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2014,111,1,3.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2014,123,53,475.00,12.00,1.00,32613.00,638.00,0.00,0.00,2.00,3.00,15845.00,2189.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2014,124,17,36.00,0.00,0.00,147.00,86.00,0.00,0.00,0.00,0.00,397.00,75.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2014,125,19,120.00,0.00,1.00,72.00,166.00,2.00,26.00,48.00,26.00,3124.00,122.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2014,126,68,1679.00,0.00,15.00,546.00,9309.00,86.00,105.00,1052.00,175.00,66857.00,2968.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2014,127,47,833.00,0.00,6.00,1571.00,4994.00,8.00,19.00,68.00,29.00,20678.00,1178.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2014,142,36,526.00,0.00,1279.00,3613.00,2288.00,852.00,2150.00,0.00,322.00,23221.00,1181.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2015,1,58,451.00,469.00,115.00,18970.00,1901.00,3739.00,1550.00,0.00,225.00,15830.00,5236.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2015,2,2,14.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2015,12,2,7.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2015,13,24,243.00,0.00,8.00,0.00,591.00,24.00,12.00,47258.00,0.00,0.00,17.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2015,14,2,2.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2015,23,14,151.00,0.00,0.00,1.00,40.00,0.00,0.00,0.00,0.00,1763.00,313.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2015,24,1,14.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2015,25,2,4.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2015,26,1,1.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2015,27,4,20.00,0.00,0.00,0.00,15.00,0.00,0.00,0.00,0.00,256.00,20.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2015,29,1,1.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2015,101,131,2318.00,2017.00,431.00,141632.00,7469.00,37067.00,9449.00,0.00,1474.00,81434.00,25959.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2015,102,8,121.00,0.00,0.00,7866.00,0.00,0.00,0.00,0.00,0.00,0.00,508.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2015,103,16,74.00,7.00,1.00,6833.00,0.00,917.00,1568.00,0.00,59.00,0.00,1722.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2015,104,30,187.00,60.00,5.00,24653.00,0.00,1673.00,392.00,8.00,47.00,0.00,5030.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2015,105,35,406.00,156.00,51.00,55413.00,0.00,3381.00,2092.00,0.00,244.00,0.00,10741.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2015,106,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2015,123,34,279.00,0.00,1.00,3038.00,575.00,4.00,22.00,11.00,1.00,8626.00,588.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2015,124,29,285.00,0.00,0.00,11.00,96.00,0.00,3.00,2.00,0.00,3545.00,193.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2015,125,19,58.00,0.00,0.00,3.00,67.00,0.00,1.00,9.00,0.00,3230.00,70.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2015,126,53,440.00,0.00,0.00,25.00,371.00,1.00,5.00,59.00,16.00,15661.00,388.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2015,127,42,1029.00,0.00,1.00,3108.00,710.00,20.00,15.00,933.00,14.00,20828.00,754.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2015,142,19,99.00,2.00,5.00,308.00,591.00,83.00,174.00,56.00,11.00,8492.00,602.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2016,1,66,694.00,203.00,31.00,36417.00,3010.00,7332.00,5309.00,2.00,511.00,12022.00,2320.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2016,2,10,72.00,0.00,1.00,560.00,265.00,24.00,497.00,0.00,230.00,2358.00,180.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2016,3,40,319.00,0.00,79.00,9241.00,19.00,615.00,297.00,0.00,154.00,0.00,1161.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2016,6,8,55.00,0.00,2.00,2784.00,7.00,902.00,340.00,0.00,34.00,0.00,180.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2016,7,3,21.00,0.00,4.00,1559.00,0.00,55.00,51.00,0.00,29.00,0.00,107.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2016,8,1,1.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2016,12,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2016,13,20,247.00,0.00,3.00,0.00,89.00,0.00,1.00,65010.00,0.00,0.00,42.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2016,14,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2016,18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2016,23,9,107.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,918.00,502.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2016,24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2016,25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2016,26,1,2.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2016,27,4,12.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,153.00,15.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2016,29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2016,101,131,3380.00,351.00,411.00,117850.00,12220.00,25011.00,21827.00,17.00,6391.00,121414.00,11379.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2016,102,10,21.00,0.00,1.00,1193.00,0.00,2.00,279.00,0.00,0.00,3.00,42.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2016,103,10,31.00,1.00,10.00,1696.00,0.00,138.00,198.00,0.00,8.00,0.00,204.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2016,104,23,202.00,35.00,6.00,38741.00,116.00,3207.00,2684.00,0.00,56.00,0.00,2385.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2016,105,19,91.00,1.00,4.00,5042.00,13.00,224.00,33.00,0.00,6.00,0.00,323.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2016,106,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2016,107,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2016,108,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2016,109,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2016,123,30,161.00,0.00,0.00,130.00,760.00,0.00,0.00,12.00,0.00,3082.00,706.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2016,124,20,61.00,0.00,0.00,0.00,114.00,0.00,0.00,2.00,0.00,475.00,74.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2016,125,21,126.00,0.00,0.00,8.00,43.00,0.00,0.00,5.00,0.00,1911.00,30.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2016,126,66,992.00,0.00,0.00,115.00,1147.00,5.00,1.00,102.00,3.00,20954.00,837.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2016,127,56,1034.00,0.00,0.00,0.00,1178.00,0.00,0.00,339.00,18.00,21411.00,887.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2016,142,29,333.00,0.00,32.00,3870.00,840.00,1316.00,160.00,0.00,652.00,13652.00,680.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2017,1,75,877.00,0.00,434.00,46093.00,6348.00,7307.00,2981.00,17.00,399.00,14445.00,5221.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2017,2,5,24.00,0.00,0.00,133.00,201.00,0.00,0.00,1.00,1.00,526.00,56.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2017,3,48,356.00,0.00,72.00,11710.00,3.00,1622.00,851.00,0.00,44.00,119.00,1513.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2017,6,7,58.00,0.00,15.00,4568.00,0.00,269.00,1.00,0.00,5.00,0.00,1778.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2017,7,2,11.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2017,8,1,7.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2017,12,1,3.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2017,13,21,241.00,0.00,3.00,0.00,130.00,14.00,16.00,17580.00,0.00,0.00,33.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2017,14,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2017,17,1,1.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2017,18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2017,23,7,70.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,755.00,433.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2017,24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2017,25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2017,26,1,1.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2017,27,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2017,29,1,0.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2017,101,140,3634.00,0.00,1871.00,225873.00,22602.00,25459.00,9318.00,321.00,1627.00,79619.00,21583.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2017,102,4,21.00,0.00,0.00,839.00,0.00,247.00,0.00,0.00,0.00,0.00,8.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2017,103,12,55.00,0.00,17.00,4853.00,0.00,442.00,121.00,0.00,9.00,26.00,403.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2017,104,25,184.00,0.00,60.00,43282.00,1.00,3336.00,357.00,0.00,63.00,6.00,3073.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2017,105,8,10.00,0.00,0.00,136.00,0.00,37.00,5.00,0.00,0.00,0.00,23.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2017,106,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2017,107,2,7.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2017,108,1,2.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2017,109,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2017,123,21,95.00,0.00,0.00,228.00,595.00,3.00,8.00,1.00,0.00,2771.00,584.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2017,124,14,47.00,0.00,0.00,12.00,38.00,0.00,0.00,1.00,0.00,600.00,60.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2017,125,13,48.00,0.00,0.00,0.00,204.00,0.00,1.00,1.00,0.00,968.00,148.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2017,126,61,1100.00,0.00,6.00,91.00,3176.00,12.00,26.00,96.00,12.00,26339.00,1906.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2017,127,38,644.00,0.00,7.00,0.00,1606.00,10.00,13.00,57.00,5.00,15375.00,2028.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2017,142,17,123.00,0.00,2.00,256.00,556.00,44.00,33.00,1.00,13.00,3001.00,262.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2018,1,61,464.00,0.00,855.00,10720.00,27.00,1229.00,855.00,394.00,405.00,5235.00,2328.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2018,2,5,65.00,0.00,173.00,828.00,0.00,0.00,15.00,60.00,31.00,1832.00,120.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2018,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2018,6,2,20.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2018,7,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2018,8,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2018,11,1,3.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2018,12,18,64.00,8921.00,0.00,0.00,112.00,92.00,29.00,2.00,3.00,0.00,249.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2018,12,25,223.00,52088.00,1.00,0.00,223.00,312.00,390.00,113.00,38.00,5.00,426.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2018,13,23,132.00,9783.00,108.00,0.00,90.00,459.00,55.00,1912.00,18.00,0.00,126.00,0.00,0.00,
