FISHERY,ESTIMATE_TYPE,LICENCE_AREA,CALENDAR_YEAR,MGMT_AREA,VESSEL_COUNT,BOAT_DAYS,SOCKEYE_KEPT,SOCKEYE_RELD,COHO_KEPT,COHO_RELD,PINK_KEPT,PINK_RELD,CHUM_KEPT,CHUM_RELD,CHINOOK_KEPT,CHINOOK_RELD,STEELHEAD_KEPT,STEELHEAD_RELD,NOTES
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2018,18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2018,23,6,53.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,441.00,261.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2018,24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2018,25,1,1.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2018,26,2,5.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2018,27,4,39.00,0.00,0.00,0.00,17.00,0.00,0.00,0.00,0.00,466.00,83.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2018,29,28,399.00,120141.00,0.00,1.00,321.00,7.00,18.00,5.00,11.00,1.00,548.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2018,101,139,3202.00,3.00,8774.00,126215.00,121.00,25965.00,6974.00,2540.00,3713.00,57973.00,15743.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2018,102,5,18.00,0.00,4.00,1191.00,0.00,26.00,8.00,0.00,1.00,0.00,125.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2018,103,7,32.00,0.00,40.00,6818.00,0.00,397.00,207.00,0.00,7.00,0.00,714.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2018,104,30,142.00,0.00,66.00,27516.00,0.00,2518.00,440.00,0.00,37.00,0.00,2029.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2018,105,2,2.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2018,106,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2018,107,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2018,108,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2018,109,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2018,111,1,3.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2018,123,16,53.00,778.00,3.00,0.00,128.00,0.00,0.00,0.00,2.00,1050.00,418.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2018,124,34,153.00,18993.00,1.00,2.00,315.00,2.00,1.00,4.00,5.00,358.00,531.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2018,125,11,27.00,0.00,0.00,0.00,25.00,0.00,0.00,0.00,0.00,255.00,10.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2018,126,48,693.00,126.00,47.00,0.00,3023.00,4.00,0.00,12.00,5.00,10781.00,591.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2018,127,30,531.00,30.00,3.00,0.00,679.00,0.00,4.00,19.00,1.00,5760.00,522.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2018,142,25,228.00,0.00,1244.00,3239.00,0.00,753.00,51.00,181.00,631.00,5236.00,730.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2019,1,59,538.00,0.00,612.00,25506.00,0.00,6342.00,1559.00,52.00,752.00,5876.00,5797.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2019,2,15,81.00,0.00,36.00,282.00,3.00,27.00,43.00,41.00,43.00,1885.00,286.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2019,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2019,6,4,42.00,0.00,2.00,1544.00,0.00,584.00,14.00,0.00,10.00,0.00,935.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2019,7,3,18.00,0.00,12.00,617.00,0.00,752.00,0.00,0.00,5.00,0.00,393.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2019,8,1,3.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2019,101,131,2476.00,12.00,1863.00,136362.00,64.00,49840.00,4844.00,619.00,2378.00,24289.00,28979.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2019,102,2,3.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2019,103,12,58.00,1.00,32.00,4422.00,72.00,1576.00,505.00,3.00,96.00,5.00,1354.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2019,104,25,77.00,0.00,41.00,8591.00,60.00,1913.00,442.00,0.00,58.00,0.00,2529.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2019,105,4,11.00,0.00,1.00,590.00,0.00,97.00,0.00,0.00,3.00,0.00,182.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2019,106,2,6.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2019,107,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2019,108,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2019,109,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2019,123,28,199.00,0.00,0.00,0.00,4298.00,31.00,5.00,0.00,0.00,6031.00,233.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2019,124,7,15.00,0.00,0.00,0.00,82.00,0.00,0.00,0.00,0.00,624.00,4.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2019,125,5,16.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,506.00,2.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2019,126,43,220.00,0.00,0.00,0.00,380.00,16.00,69.00,1.00,3.00,9503.00,113.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2019,127,29,172.00,0.00,4.00,0.00,2684.00,70.00,101.00,0.00,9.00,6531.00,205.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2019,142,42,373.00,1.00,106.00,1366.00,1.00,200.00,26.00,187.00,70.00,10746.00,957.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2020,1,54,362.00,0.00,76.00,8265.00,10.00,11690.00,5130.00,0.00,79.00,2449.00,1497.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2020,2,14,125.00,0.00,18.00,1167.00,11.00,30.00,6.00,0.00,55.00,2547.00,343.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2020,3,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2020,12,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2020,13,17,142.00,0.00,1.00,0.00,18.00,3.00,4.00,12771.00,0.00,0.00,29.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2020,18,1,1.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2020,101,106,1760.00,0.00,506.00,68770.00,142.00,121348.00,25850.00,3.00,1652.00,12771.00,6470.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2020,102,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2020,103,3,9.00,0.00,8.00,842.00,0.00,71.00,437.00,0.00,7.00,0.00,143.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2020,104,21,53.00,0.00,17.00,4843.00,62.00,3434.00,1464.00,0.00,6.00,0.00,783.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2020,105,9,37.00,0.00,3.00,2481.00,0.00,189.00,97.00,0.00,1.00,0.00,257.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2020,106,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2020,123,30,253.00,0.00,3.00,0.00,3643.00,0.00,22.00,0.00,0.00,4489.00,483.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2020,124,8,46.00,0.00,0.00,6.00,243.00,0.00,0.00,0.00,0.00,573.00,123.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2020,125,4,7.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,55.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2020,126,32,320.00,0.00,0.00,0.00,334.00,0.00,0.00,1.00,0.00,4067.00,29.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2020,127,27,195.00,0.00,18.00,0.00,883.00,0.00,0.00,0.00,0.00,2121.00,44.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2020,142,48,478.00,0.00,41.00,3013.00,15.00,129.00,30.00,22.00,240.00,12329.00,914.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2021,1,51,465.00,0.00,434.00,9881.00,17.00,4107.00,2234.00,0.00,753.00,11945.00,1844.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2021,2,19,162.00,0.00,47.00,2229.00,0.00,122.00,20.00,2.00,52.00,4635.00,482.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2021,101,101,1689.00,73.00,816.00,51872.00,57.00,77692.00,6927.00,2.00,2299.00,30631.00,8047.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2021,142,37,430.00,0.00,111.00,3378.00,5.00,564.00,111.00,0.00,1225.00,17259.00,1722.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2021,123,16,175.00,0.00,1.00,0.00,3636.00,2.00,47.00,94.00,0.00,6095.00,834.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2021,124,10,41.00,0.00,2.00,0.00,239.00,0.00,23.00,0.00,4.00,1037.00,61.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2021,125,6,31.00,0.00,27.00,0.00,296.00,25.00,20.00,77.00,0.00,788.00,13.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2021,126,19,282.00,0.00,126.00,51.00,4422.00,32.00,451.00,193.00,71.00,7228.00,128.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2021,127,30,286.00,0.00,105.00,48.00,6480.00,298.00,238.00,57.00,1.00,10077.00,431.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2021,29,1,1.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2022,1,42,247.00,0.00,303.00,10856.00,22.00,3242.00,1927.00,0.00,956.00,4766.00,2267.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2022,2,10,102.00,0.00,73.00,617.00,13.00,126.00,30.00,0.00,59.00,3708.00,536.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2022,101,94,1721.00,319.00,1773.00,88889.00,83.00,83933.00,9949.00,2.00,5951.00,38338.00,9097.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2022,142,27,263.00,2.00,258.00,2546.00,64.00,483.00,225.00,0.00,493.00,10667.00,864.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2022,23,4,39.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,636.00,160.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2022,24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2022,25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2022,26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2022,27,1,4.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2022,123,20,206.00,31.00,4.00,1.00,1203.00,0.00,0.00,0.00,0.00,10862.00,1449.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2022,124,16,98.00,12.00,0.00,28.00,296.00,0.00,0.00,0.00,0.00,5324.00,138.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2022,125,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2022,126,13,50.00,0.00,1.00,0.00,533.00,0.00,0.00,0.00,0.00,1517.00,115.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2022,127,28,197.00,0.00,19.00,0.00,1814.00,0.00,3.00,0.00,0.00,6347.00,414.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2022,12,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2022,13,12,67.00,0.00,6.00,0.00,33.00,1.00,17.00,4498.00,0.00,0.00,6.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2022,18,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2022,19,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2022,29,17,75.00,15547.00,0.00,0.00,237.00,0.00,0.00,0.00,3.00,0.00,390.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2023,1,34,246.00,0.00,92.00,12154.00,40.00,441.00,414.00,0.00,182.00,6842.00,1867.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2023,2,19,184.00,0.00,20.00,1377.00,1.00,64.00,17.00,0.00,25.00,7817.00,1146.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2023,101,84,1593.00,191.00,356.00,89206.00,210.00,116004.00,3951.00,8.00,1730.00,26799.00,9014.00,0.00,2.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2023,103,24,246.00,142.00,12.00,12909.00,14.00,51591.00,75.00,0.00,225.00,0.00,1120.00,0.00,1.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2023,142,29,265.00,0.00,47.00,1827.00,0.00,301.00,34.00,0.00,266.00,10319.00,1455.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2023,23,9,165.00,0.00,0.00,0.00,27.00,0.00,0.00,0.00,0.00,2250.00,740.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2023,24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2023,25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2023,26,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2023,27,2,16.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2023,123,21,94.00,0.00,1.00,0.00,621.00,9.00,24.00,0.00,0.00,2415.00,55.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2023,124,8,21.00,0.00,0.00,0.00,91.00,0.00,0.00,0.00,0.00,399.00,17.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2023,125,11,20.00,0.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,945.00,15.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2023,126,23,144.00,0.00,0.00,3.00,1233.00,21.00,0.00,0.00,0.00,10046.00,126.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2023,127,14,84.00,0.00,0.00,0.00,1550.00,0.00,18.00,0.00,1.00,5552.00,150.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2023,12,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2023,13,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2023,29,3,15.00,0.00,285.00,0.00,61.00,3180.00,0.00,0.00,1.00,0.00,136.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2024,1,29,219.00,0.00,26.00,8442.00,12.00,2430.00,1949.00,0.00,898.00,7621.00,1417.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2024,2,13,150.00,0.00,17.00,877.00,2.00,46.00,128.00,0.00,406.00,8592.00,751.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2024,101,71,1232.00,198.00,38.00,58448.00,197.00,55588.00,5568.00,0.00,5064.00,37099.00,8494.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2024,103,19,277.00,161.00,4.00,18125.00,12.00,28649.00,952.00,0.00,386.00,0.00,1706.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA F – SALMON TROLL,2024,142,31,382.00,0.00,9.00,4064.00,135.00,828.00,1051.00,0.00,2589.00,23278.00,1831.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2024,23,7,158.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2097.00,754.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2024,24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2024,25,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2024,26,3,31.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,670.00,57.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2024,27,6,84.00,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,1373.00,119.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2024,123,14,58.00,0.00,0.00,0.00,892.00,0.00,0.00,0.00,0.00,1727.00,68.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2024,124,12,40.00,0.00,0.00,0.00,653.00,0.00,0.00,0.00,0.00,1397.00,13.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2024,125,1,6.00,,,,,,,,,,,,,Catch figures omitted due to privacy restrictions.
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2024,126,14,68.00,0.00,0.00,0.00,1007.00,0.00,0.00,0.00,0.00,5152.00,50.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA G – SALMON TROLL,2024,127,13,135.00,0.00,0.00,0.00,1988.00,0.00,0.00,0.00,5.00,11372.00,343.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2024,12,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2024,13,14,155.00,0.00,0.00,0.00,278.00,0.00,10.00,37538.00,0.00,0.00,36.00,0.00,0.00,
SALMON TROLL,IN-SEASON,AREA H – SALMON TROLL,2024,29,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
